# 2. Global rule — ProxyJump and key for every host except the bastion
Host * !%%vmIp=windows-vm-ip%%
    ProxyJump %%vmUser=vm-user%%@%%vmIp=windows-vm-ip%%
    IdentityFile ~/.ssh/%%sshKey=id_ed25519%%

    # Optional — prevent silently-dropped idle connections
    ServerAliveInterval 30
    ServerAliveCountMax 3

    # Optional — reuse existing tunnels (second connection is near-instant)
    ControlMaster auto
    ControlPath ~/.ssh/cm_%r@%h:%p
    ControlPersist 10m

    # Optional — fail fast instead of waiting the default 2 minutes
    ConnectTimeout 5
